,City Name,Temp,Feels Like,Max Temp,Min Temp,Pressure,Humidity,Visibility,Latitude,Longitude,Cloudiness,Date,Country,Wind Speed
0,Dunedin,289.26,288.39,289.26,289.26,1008,56,10000,-45.8742,170.5036,100,1618708113,NZ,1.79
1,Naze,292.15,291.36,292.15,292.15,1018,48,10000,28.3667,129.4833,40,1618707989,JP,6.69
2,Lebu,286.01,285.73,286.01,286.01,1017,91,10000,-37.6167,-73.65,100,1618708114,CL,1.01
3,Namatanai,302.62,306.72,302.62,302.62,1009,69,10000,-3.6667,152.4333,82,1618707870,PG,6.17
4,Jamestown,278.15,276.46,278.15,278.15,1011,75,10000,42.097,-79.2353,90,1618708115,US,2.06
5,Upernavik,257.69,250.29,257.69,257.69,1018,88,10000,72.7868,-56.1549,100,1618708116,GL,3.63
6,Rikitea,298.37,298.72,298.37,298.37,1015,68,10000,-23.1203,-134.9692,50,1618707901,PF,2.39
7,Barrow,273.15,267.37,273.15,273.15,1029,80,10000,71.2906,-156.7887,1,1618708117,US,6.69
8,Busselton,292.27,291.75,292.27,292.27,1025,58,10000,-33.65,115.3333,0,1618708118,AU,2.89
9,Ahipara,290.14,289.38,290.14,290.14,1019,57,10000,-35.1667,173.1667,100,1618708118,NZ,3.21
10,Puerto Ayora,297.59,298.62,297.59,297.59,1011,97,10000,-0.7393,-90.3518,29,1618708119,EC,1.79
11,Hilo,297.26,297.14,300.15,293.15,1016,54,10000,19.7297,-155.09,75,1618707915,US,3.09
12,Chui,290.89,291.07,290.89,290.89,1019,90,10000,-33.6971,-53.4616,56,1618708076,UY,2.55
13,Hobart,289.42,288.43,290.37,288.71,1014,51,10000,-42.8794,147.3294,75,1618707897,AU,8.75
14,Altea,282.95,281.4,283.71,282.59,1017,80,10000,38.5989,-0.0514,73,1618708120,ES,3.03
15,Sabha,299.16,299.16,299.16,299.16,1010,25,10000,27.0377,14.4283,100,1618708120,LY,5.83
16,Vostok,281.45,279.95,281.45,281.45,1007,41,10000,46.4856,135.8833,0,1618708121,RU,2.51
17,Najrān,294.15,293.14,294.15,294.15,1020,32,10000,17.4924,44.1277,40,1618708121,SA,2.13
18,Oskemen,270.15,270.15,270.15,270.15,1021,100,2500,49.9565,82.6119,20,1618708121,KZ,1.0
19,Nikolskoye,278.32,275.86,281.15,275.37,1029,39,10000,59.7035,30.7861,0,1618708121,RU,3.0
20,Guerrero Negro,289.56,289.11,289.56,289.56,1012,71,10000,27.9769,-114.0611,0,1618708122,MX,9.39
21,Hermanus,293.71,292.76,293.71,293.71,1014,36,10000,-34.4187,19.2345,0,1618707923,ZA,0.45
22,Chikwawa,291.03,291.38,291.03,291.03,1020,96,10000,-16.0335,34.8009,47,1618708122,MW,1.78
23,Albany,279.27,279.27,280.37,277.59,1006,74,10000,42.6001,-73.9662,89,1618707925,US,1.27
24,Ponta do Sol,284.99,284.08,287.59,281.48,1020,71,10000,32.6667,-17.1,70,1618708123,PT,0.89
25,Kampene,293.08,293.69,293.08,293.08,1010,98,10000,-3.6,26.6667,100,1618708123,CD,0.59
26,Kenora,284.15,282.14,284.15,284.15,1014,32,10000,49.8167,-94.4337,40,1618708124,CA,3.09
27,Mossamedes,301.01,302.95,301.01,301.01,1009,65,10000,-15.1961,12.1522,0,1618708125,AO,0.78
28,Kaitangata,288.71,287.97,288.71,288.71,1005,63,10000,-46.2817,169.8464,48,1618708125,NZ,1.79
29,Geraldton,295.15,294.32,295.15,295.15,1020,35,10000,-28.7667,114.6,0,1618707854,AU,2.57
30,Punta Arenas,283.97,283.09,284.82,283.15,1001,76,10000,-53.15,-70.9167,75,1618708126,CL,3.09
31,Hūn,297.86,297.33,297.86,297.86,1010,36,10000,29.1268,15.9477,100,1618708126,LY,2.61
32,Kvam,271.8,271.8,271.8,271.8,1035,95,10000,61.6656,9.6898,25,1618708126,NO,0.11
33,Ushuaia,284.15,282.82,284.15,284.15,1001,58,10000,-54.8,-68.3,40,1618707916,AR,4.63
34,Mizdah,288.33,287.63,288.33,288.33,1014,66,10000,31.4451,12.9801,100,1618708127,LY,4.4
35,Port Elizabeth,286.15,285.96,286.15,286.15,1016,94,10000,-33.918,25.5701,0,1618708127,ZA,2.06
36,Vestmannaeyjar,277.62,272.19,277.62,277.62,1002,61,10000,63.4427,-20.2734,100,1618707980,IS,9.47
37,Qaanaaq,254.35,247.31,254.35,254.35,1019,97,1431,77.484,-69.3632,100,1618707931,GL,2.84
38,George Town,299.9,303.09,301.15,298.71,1012,89,10000,5.4112,100.3354,20,1618708129,MY,1.03
39,Salalah,298.15,298.01,298.15,298.15,1013,50,10000,17.0151,54.0924,0,1618707854,OM,1.54
40,Mataura,288.15,287.61,288.15,288.15,1008,73,10000,-46.1927,168.8643,70,1618708130,NZ,3.58
41,Vredendal,298.93,298.03,298.93,298.93,1014,18,10000,-31.6683,18.5012,0,1618708130,ZA,3.28
42,Cayenne,300.28,302.59,300.37,300.15,1012,74,10000,4.9333,-52.3333,96,1618707847,GF,3.09
43,Tumbes,300.15,303.18,300.15,300.15,1010,83,10000,-3.5667,-80.4414,75,1618708132,PE,1.03
44,Algiers,283.15,283.15,283.15,283.15,1020,93,10000,36.7525,3.042,40,1618708122,DZ,1.03
45,Kapaa,296.16,296.08,297.15,295.37,1017,60,10000,22.0752,-159.319,40,1618707938,US,5.66
46,Norman Wells,283.15,281.61,283.15,283.15,1037,37,10000,65.282,-126.8329,20,1618708134,CA,3.09
47,Riyadh,294.64,293.45,296.15,292.15,1018,23,10000,24.6877,46.7219,0,1618707998,SA,3.6
48,Talnakh,246.63,246.63,246.63,246.63,1019,93,10000,69.4865,88.3972,50,1618708035,RU,0.38
49,Avarua,301.15,304.36,301.15,301.15,1011,74,10000,-21.2078,-159.775,36,1618707927,CK,4.12
50,Tarakan,300.15,303.78,300.15,300.15,1012,89,9000,3.3,117.6333,75,1618708134,ID,2.06
51,Butaritari,301.09,304.66,301.09,301.09,1008,77,10000,3.0707,172.7902,98,1618708134,KI,4.04
52,Faya,285.63,285.07,286.15,285.15,1027,82,10000,18.3851,42.4509,20,1618708135,SA,2.57
53,Hong Kong,296.12,295.86,298.15,290.37,1016,53,10000,22.2855,114.1577,55,1618707975,HK,0.89
54,Sydney,290.86,290.12,292.15,289.82,1021,55,10000,-33.8679,151.2073,40,1618708050,AU,2.06
55,Alugan,298.25,299.24,298.25,298.25,1001,93,7033,12.2188,125.4808,100,1618707914,PH,12.39
56,Opuwo,294.32,293.93,294.32,294.32,1014,55,10000,-18.0607,13.84,97,1618708136,NA,1.22
57,Baharly,292.42,291.34,292.42,292.42,1020,36,10000,38.4362,57.4316,10,1618708136,TM,2.59
58,Touros,298.15,299.16,298.15,298.15,1012,94,10000,-5.1989,-35.4608,40,1618708136,BR,1.54
59,East London,290.19,289.36,290.19,290.19,1017,54,10000,-33.0153,27.9116,11,1618708098,ZA,4.1
60,Saint Paul Harbor,279.15,277.62,279.15,279.15,1027,81,10000,57.79,-152.4072,90,1618708137,US,2.06
61,Yarega,268.42,262.77,268.42,268.42,1031,80,10000,63.4354,53.5765,100,1618708137,RU,4.36
62,Vaini,300.15,301.6,300.15,300.15,1013,65,10000,-21.2,-175.2,20,1618708137,TO,3.09
63,Barabai,301.47,304.3,301.47,301.47,1013,69,10000,-2.5833,115.3833,97,1618708138,ID,1.01
64,Bluff,288.15,287.61,288.15,288.15,1008,73,10000,-46.6,168.3333,90,1618707911,NZ,3.58
65,Boguchany,268.18,263.29,268.18,268.18,1022,71,10000,58.3814,97.4531,40,1618708140,RU,3.39
66,Pringsewu,298.08,298.95,298.08,298.08,1014,89,10000,-5.3582,104.9744,48,1618708141,ID,1.02
67,Dikson,247.86,247.86,247.86,247.86,1022,99,10000,73.5069,80.5464,35,1618708141,RU,1.19
68,Port Alfred,291.81,291.06,291.81,291.81,1017,51,10000,-33.5906,26.891,6,1618708141,ZA,4.86
69,Great Falls,291.44,289.69,292.04,291.15,1020,14,10000,47.5002,-111.3008,1,1618707906,US,1.54
70,Bambous Virieux,297.36,298.29,297.59,297.15,1016,94,10000,-20.3428,57.7575,75,1618708142,MU,2.57
71,Tiksi,259.57,251.95,259.57,259.57,1000,85,10000,71.6872,128.8694,100,1618708001,RU,4.23
72,Mahébourg,297.15,298.06,297.15,297.15,1016,94,10000,-20.4081,57.7,75,1618707879,MU,2.57
73,Motygino,267.51,262.92,267.51,267.51,1020,72,10000,58.1831,94.7592,100,1618708144,RU,2.96
74,Mar del Plata,292.13,292.69,292.59,291.15,1018,100,10000,-38.0023,-57.5575,90,1618708144,AR,2.06
75,Honolulu,298.4,298.21,301.15,295.93,1016,47,10000,21.3069,-157.8583,40,1618707965,US,5.66
76,Vila Velha,296.05,296.85,298.15,294.82,1014,94,10000,-20.3297,-40.2925,90,1618708144,BR,1.03
77,Saskylakh,259.77,250.92,259.77,259.77,1008,92,1231,71.9167,114.0833,100,1618708145,RU,5.72
78,Tuktoyaktuk,269.15,264.75,269.15,269.15,1036,86,10000,69.4541,-133.0374,75,1618708145,CA,3.09
79,Yanahuanca,276.22,276.22,276.22,276.22,1021,97,10000,-10.5167,-76.4986,100,1618708145,PE,0.44
80,Arraial do Cabo,297.15,297.77,297.15,297.15,1014,83,10000,-22.9661,-42.0278,40,1618708048,BR,6.17
81,Birjand,286.15,284.42,286.15,286.15,1021,35,10000,32.8663,59.2211,0,1618707905,IR,6.17
82,Chalmette,290.14,290.19,291.48,289.82,1013,88,10000,29.9427,-89.9634,75,1618708148,US,2.06
83,Kinlochleven,281.48,280.33,281.48,281.48,1022,65,10000,56.7115,-4.9661,100,1618708148,GB,2.08
84,Torbay,274.47,268.65,274.82,273.71,1016,100,10000,47.6666,-52.7314,90,1618708149,CA,7.72
85,Tuatapere,288.15,287.61,288.15,288.15,1008,73,10000,-46.1333,167.6833,62,1618708151,NZ,3.58
86,Narsaq,268.15,268.15,268.15,268.15,1013,50,10000,60.9167,-46.05,20,1618708151,GL,1.03
87,Nelson Bay,290.12,290.17,290.93,289.15,1021,88,10000,-32.7167,152.15,90,1618707968,AU,4.63
88,Saint-Philippe,294.4,294.88,297.15,290.93,1017,88,10000,-21.3585,55.7679,90,1618708152,RE,3.6
89,Taoudenni,301.04,299.72,301.04,301.04,1010,15,10000,22.6783,-3.9836,0,1618708152,ML,3.71
90,Khatanga,255.32,245.17,255.32,255.32,1015,92,3133,71.9667,102.5,100,1618708154,RU,5.87
91,Bengkulu,298.24,298.97,298.24,298.24,1014,83,10000,-3.8004,102.2655,98,1618708155,ID,1.42
92,Severo-Kuril'sk,276.8,273.08,276.8,276.8,1029,60,10000,50.6789,156.125,100,1618708155,RU,4.46
93,Saurimo,290.15,290.44,290.15,290.15,1013,97,10000,-9.6608,20.3916,39,1618708155,AO,1.92
94,Esim,300.01,302.67,300.01,300.01,1010,81,10000,4.8699,-2.2405,100,1618707940,GH,2.97
95,Iqaluit,263.15,259.91,263.15,263.15,1014,79,10000,63.7506,-68.5145,40,1618708156,CA,1.54
96,Lālmohan,300.97,303.6,300.97,300.97,1012,71,10000,22.3384,90.7419,0,1618708156,BD,3.66
97,Eyl,301.06,302.91,301.06,301.06,1012,64,10000,7.9803,49.8164,98,1618708157,SO,4.68
98,Praia,294.15,294.34,294.15,294.15,1016,78,10000,14.9215,-23.5087,20,1618708157,CV,5.14
99,Sola,305.15,313.56,305.15,305.15,1010,70,10000,-13.8833,167.55,75,1618707964,VU,2.06
100,Sakaiminato,286.15,284.73,286.15,286.15,1010,47,10000,35.55,133.2333,75,1618708157,JP,9.26
101,Sinnamary,299.22,299.22,299.22,299.22,1013,76,10000,5.3833,-52.95,65,1618707953,GF,6.39
102,Ratnagiri,299.19,299.19,299.19,299.19,1011,80,10000,16.9833,73.3,0,1618708159,IN,2.81
103,Ola,271.94,268.59,271.94,271.94,1017,86,10000,59.5833,151.2833,100,1618708160,RU,2.6
104,Carnarvon,299.02,298.86,299.02,299.02,1016,46,10000,-24.8667,113.6333,43,1618708161,AU,1.25
105,Atuona,300.22,302.39,300.22,300.22,1010,73,10000,-9.8,-139.0333,64,1618707916,PF,8.82
106,Bilibino,268.79,264.75,268.79,268.79,1009,70,10000,68.0546,166.4372,3,1618708162,RU,2.68
107,New Bedford,280.16,280.16,280.93,279.26,1008,81,10000,41.6362,-70.9342,90,1618707947,US,1.1
108,Yulara,292.15,290.99,292.15,292.15,1025,34,10000,-25.2406,130.9889,0,1618708163,AU,7.2
109,Grand Gaube,297.59,298.39,297.59,297.59,1016,88,10000,-20.0064,57.6608,29,1618708164,MU,1.34
110,Merauke,297.34,298.32,297.34,297.34,1009,96,2582,-8.4667,140.3333,100,1618708164,ID,1.07
111,Bethel,281.36,281.36,282.15,280.37,1010,57,10000,41.3712,-73.414,90,1618708165,US,1.24
112,Grindavik,276.15,271.21,276.15,276.15,1000,60,10000,63.8424,-22.4338,75,1618707923,IS,6.69
113,Puerto Baquerizo Moreno,298.09,298.91,298.09,298.09,1011,87,10000,-0.9,-89.6,38,1618708166,EC,1.55
114,Ribeira Grande,289.86,289.94,289.86,289.86,1021,90,10000,38.5167,-28.7,24,1618708167,PT,5.87
115,Puerto Madryn,288.7,288.27,288.7,288.7,1014,75,10000,-42.7692,-65.0385,25,1618708124,AR,6.93
116,Tignère,293.47,293.62,293.47,293.47,1010,79,10000,7.3667,12.65,100,1618708168,CM,1.6
117,Cape Town,290.32,290.1,293.71,287.15,1016,77,10000,-33.9258,18.4232,0,1618707687,ZA,2.06
118,Sangar,264.64,258.61,264.64,264.64,1007,85,1092,63.9242,127.4739,100,1618708168,RU,3.79
119,Zhanakorgan,289.11,287.81,289.11,289.11,1018,40,10000,43.9098,67.2495,17,1618708169,KZ,2.41
120,Teluknaga,299.95,302.29,301.48,298.71,1013,78,3100,-6.0989,106.6381,40,1618708169,ID,2.06
121,Sittwe,299.37,299.37,299.37,299.37,1012,63,10000,20.15,92.9,0,1618708169,MM,2.08
122,Cherskiy,270.71,262.13,270.71,270.71,1001,71,10000,68.75,161.3,100,1618708170,RU,12.37
123,Leh,274.2,271.25,274.2,274.2,1016,85,2422,34.1667,77.5833,100,1618708170,IN,2.62
124,Saint George,291.32,289.69,291.48,291.15,1017,19,10000,37.1041,-113.5841,1,1618708142,US,6.69
125,Lugovoy,285.02,283.78,285.02,285.02,1019,58,10000,42.9472,72.7644,100,1618708172,KZ,1.69
126,Alice Springs,293.15,291.99,293.15,293.15,1024,30,10000,-23.7,133.8833,0,1618707915,AU,8.23
127,Chokurdakh,265.32,260.77,265.32,265.32,991,84,10000,70.6333,147.9167,100,1618707900,RU,2.56
128,Laguna,302.82,301.07,303.15,302.04,1014,8,10000,38.421,-121.4238,1,1618708173,US,8.23
129,Kundiawa,291.46,291.83,291.46,291.46,1015,95,3384,-6.0167,144.9667,99,1618708174,PG,1.83
130,Nanortalik,269.51,260.48,269.51,269.51,1015,56,10000,60.1432,-45.2371,0,1618707917,GL,12.46
131,Coquimbo,288.15,287.85,288.15,288.15,1016,82,10000,-29.9533,-71.3436,90,1618707960,CL,1.03
132,Teocuitatlán de Corona,300.42,299.18,301.15,298.15,1015,7,10000,20.1167,-103.4,1,1618708176,MX,8.23
133,Tasiilaq,268.15,268.15,268.15,268.15,1001,86,10000,65.6145,-37.6368,90,1618708176,GL,1.12
134,Warrnambool,287.59,287.57,287.59,287.59,1020,95,10000,-38.3833,142.4833,94,1618708176,AU,1.34
135,Esperance,288.15,287.72,288.15,288.15,1027,77,10000,-33.8667,121.9,0,1618708176,AU,5.66
136,Pangnirtung,255.21,247.35,255.21,255.21,1016,90,10000,66.1451,-65.7125,24,1618708177,CA,3.56
137,Sobolevo,280.52,277.12,280.52,280.52,1017,84,10000,54.4299,31.8996,100,1618707952,RU,5.83
138,Castro,287.41,287.35,287.41,287.41,1015,94,10000,-24.7911,-50.0119,10,1618708177,BR,1.23
139,Dawei,299.83,301.9,299.83,299.83,1013,76,10000,14.0833,98.2,72,1618708178,MM,0.71
140,Berdigestyakh,265.15,257.96,265.15,265.15,1010,73,10000,62.0989,126.6992,100,1618707879,RU,5.38
141,Mareeba,300.83,302.65,302.15,299.82,1012,65,10000,-17.0,145.4333,90,1618708180,AU,5.66
142,New Norfolk,287.97,287.52,290.37,284.82,1014,77,10000,-42.7826,147.0587,100,1618708180,AU,1.79
143,Ayaviri,280.01,279.3,280.01,280.01,1016,37,10000,-14.8864,-70.5889,5,1618708180,PE,1.43
144,Isangel,301.15,305.72,301.15,301.15,1011,83,10000,-19.55,169.2667,75,1618708181,VU,1.54
145,Chaman,290.05,288.27,290.05,290.05,1016,18,10000,30.9236,66.4512,0,1618708181,PK,1.81
146,Saint-Pierre,293.93,294.36,296.15,290.93,1017,88,10000,-21.3393,55.4781,90,1618707996,RE,3.6
147,Flinders,294.26,294.12,294.26,294.26,1016,65,10000,-34.5833,150.8552,10,1618708181,AU,1.79
148,Paamiut,262.99,256.61,262.99,262.99,1019,63,10000,61.994,-49.6678,0,1618708182,GL,3.77
149,Somerset East,290.19,288.45,290.19,290.19,1019,19,10000,-32.7217,25.588,5,1618708183,ZA,3.36
150,Murgab,288.15,287.14,288.15,288.15,1020,55,6000,37.4966,61.9714,0,1618708184,TM,2.06
151,Chapais,281.15,280.47,281.15,281.15,1008,46,10000,49.7834,-74.8492,75,1618708184,CA,1.54
152,Prado,297.07,297.55,297.07,297.07,1014,78,10000,-17.3411,-39.2208,13,1618708184,BR,3.29
153,Tefé,296.73,297.7,296.73,296.73,1012,98,10000,-3.3542,-64.7114,100,1618708185,BR,1.01
154,Anadyr,269.97,264.26,270.15,269.82,1015,93,1300,64.75,177.4833,90,1618708185,RU,5.0
155,Coyhaique,283.15,282.29,283.15,283.15,1011,81,10000,-45.5752,-72.0662,75,1618708185,CL,2.06
156,Tazovsky,254.9,246.53,254.9,254.9,1019,96,1601,67.4667,78.7,100,1618708186,RU,3.93
157,Bequimão,299.15,299.15,299.15,299.15,1012,94,10000,-2.4489,-44.7825,20,1618708186,BR,2.06
158,Shimoda,289.0,287.97,290.93,287.04,1001,51,10000,34.6667,138.95,20,1618708187,JP,9.77
159,Pushkino,280.15,276.99,280.15,280.15,1020,39,10000,56.0172,37.8667,0,1618708188,RU,5.0
160,Atar,296.68,295.66,296.68,296.68,1012,22,10000,20.5169,-13.0499,0,1618708188,MR,3.79
161,Vardø,274.61,270.24,274.61,274.61,1033,89,10000,70.3705,31.1107,46,1618707941,NO,4.68
162,Sisimiut,264.42,257.68,264.42,264.42,1018,74,10000,66.9395,-53.6735,95,1618708188,GL,4.54
163,Kamakwie,298.73,299.43,298.73,298.73,1012,80,10000,9.5,-12.2333,100,1618708189,SL,0.49
164,Kangaatsiaq,261.6,255.51,261.6,261.6,1018,76,10000,68.3065,-53.4641,100,1618707920,GL,3.22
165,Strezhevoy,259.15,251.67,259.15,259.15,1014,85,10000,60.7333,77.5889,0,1618708189,RU,4.0
166,Domoni,299.78,299.78,299.78,299.78,1013,79,10000,-12.2569,44.5319,92,1618708189,KM,5.6
167,Hofn,280.62,277.01,280.62,280.62,996,99,263,64.2539,-15.2082,100,1618708190,IS,6.49
168,Olmos,297.86,298.03,297.86,297.86,1012,63,10000,-5.9847,-79.7453,75,1618708191,PE,2.37
169,Kahului,296.2,296.26,299.15,294.82,1017,65,10000,20.8947,-156.47,40,1618708191,US,6.17
170,Safaga,300.15,299.16,300.15,300.15,1012,17,10000,26.7292,33.9365,0,1618708192,EG,4.12
171,Ternate,301.55,305.08,301.55,301.55,1011,73,10000,0.8,127.4,44,1618708192,ID,3.02
172,Omsukchan,272.04,266.32,272.04,272.04,1010,65,10000,62.5333,155.8,45,1618708192,RU,5.95
173,Kajiado,291.15,291.46,291.15,291.15,1020,94,10000,-1.8524,36.7768,75,1618708193,KE,2.57
174,Tateyama,290.17,289.26,290.93,289.15,1001,51,10000,34.9833,139.8667,20,1618707962,JP,9.77
175,Bredasdorp,282.15,280.41,282.15,282.15,1016,93,10000,-34.5322,20.0403,0,1618708193,ZA,3.09
176,Guarapuava,286.72,286.56,286.72,286.72,1016,93,10000,-25.3953,-51.4581,41,1618708193,BR,1.32
177,Faanui,300.96,303.83,300.96,300.96,1011,73,10000,-16.4833,-151.75,62,1618707900,PF,3.48
178,Kodinsk,267.33,263.64,267.33,267.33,1023,76,10000,58.6881,99.1844,86,1618708194,RU,2.19
179,Kruisfontein,290.26,288.73,290.26,290.26,1016,27,10000,-34.0033,24.7314,0,1618707975,ZA,2.68
180,Hithadhoo,300.88,302.52,300.88,300.88,1013,63,10000,-0.6,73.0833,99,1618708196,MV,1.92
181,Ugoofaaru,301.73,305.31,301.73,301.73,1012,72,10000,5.6667,73.0,78,1618708196,MV,3.97
182,Orchard Homes,292.22,290.63,293.15,291.48,1021,17,10000,46.8633,-114.0484,1,1618708197,US,5.14
183,Myitkyina,295.87,296.13,295.87,295.87,1014,74,10000,25.3833,97.4,0,1618708198,MM,0.63
184,Dongsheng,281.48,278.45,281.48,281.48,1018,20,10000,39.8161,109.9776,0,1618708198,CN,5.5
185,Torit,295.77,295.92,295.77,295.77,1007,70,10000,4.4133,32.5678,100,1618708199,SS,1.52
186,Sur,300.91,301.25,300.91,300.91,1012,49,10000,22.5667,59.5289,42,1618708199,OM,1.94
187,Kuusamo,268.15,268.15,268.15,268.15,1032,93,10000,65.9667,29.1833,0,1618708200,FI,0.51
