,City Name,Temp,Feels Like,Max Temp,Min Temp,Pressure,Humidity,Visibility,Latitude,Longitude,Cloudiness,Date,Country,Wind Speed
188,Fukuechō,286.15,284.81,286.15,286.15,1017,50,10000,32.6881,128.8419,40,1618708200,JP,8.75
189,Pilar,296.15,296.96,296.15,296.15,1014,94,5000,-9.5972,-35.9567,75,1618708201,BR,4.63
190,Yellowknife,273.86,270.43,274.15,273.71,1032,64,10000,62.456,-114.3525,75,1618708201,CA,3.09
191,Buta,293.97,294.56,293.97,293.97,1007,94,10000,2.7858,24.73,100,1618708201,CD,0.29
192,Falam,293.72,292.96,293.72,293.72,1015,43,10000,22.9167,93.6833,0,1618708202,MM,0.48
193,‘Ewa Beach,299.37,299.37,301.15,296.15,1016,54,10000,21.3156,-158.0072,90,1618708009,US,3.6
194,Alexandria,291.15,290.65,291.15,291.15,1014,63,10000,31.2156,29.9553,0,1618708080,EG,2.57
195,Korla,290.03,288.35,290.03,290.03,1012,22,10000,41.7597,86.1469,99,1618707989,CN,5.1
196,Contamana,296.28,297.21,296.28,296.28,1011,98,10000,-7.3333,-75.0167,100,1618708204,PE,1.18
197,Coahuayana Viejo,299.15,299.15,299.15,299.15,1013,29,10000,18.7333,-103.6833,1,1618708205,MX,5.14
198,Atambua,300.03,301.43,300.03,300.03,1013,65,10000,-9.1061,124.8925,74,1618707954,ID,1.24
199,Aklavik,280.1,277.34,281.15,279.15,1037,42,97,68.2191,-135.0107,100,1618708205,CA,4.12
200,Koulikoro,299.89,300.02,299.89,299.89,1010,44,10000,14.0,-7.75,81,1618708205,ML,2.8
201,Petropavlovsk-Kamchatskiy,283.15,281.15,283.15,283.15,1028,34,10000,53.0452,158.6483,100,1618708206,RU,4.0
202,Arrecife,292.15,291.99,292.15,292.15,1019,72,10000,28.963,-13.5477,75,1618708206,ES,5.14
203,Yerbogachën,260.88,252.46,260.88,260.88,1020,72,10000,61.2767,108.0108,93,1618707943,RU,5.55
204,Klaksvík,281.15,275.93,281.15,281.15,1013,87,10000,62.2266,-6.589,100,1618708208,FO,13.89
205,Gospić,281.15,279.2,281.15,281.15,1013,57,10000,44.5461,15.3747,0,1618708208,HR,3.09
206,Mokhsogollokh,267.9,261.67,267.9,267.9,1011,60,10000,61.4681,128.9203,100,1618708208,RU,4.99
207,Ketchikan,289.15,287.95,289.15,289.15,1024,44,10000,55.3422,-131.6461,1,1618708209,US,3.6
208,Diamantino,295.69,296.35,295.69,295.69,1012,90,10000,-14.4086,-56.4461,22,1618708209,BR,1.48
209,Moose Factory,272.15,268.87,272.15,272.15,1013,86,10000,51.2585,-80.6094,20,1618707959,CA,2.57
210,Nouadhibou,291.51,291.57,291.51,291.51,1014,83,10000,20.931,-17.0347,0,1618708209,MR,9.61
211,Gazojak,290.23,288.67,290.23,290.23,1020,26,10000,41.1875,61.4036,7,1618707983,TM,3.24
212,Mbuji-Mayi,294.19,294.78,294.19,294.19,1010,93,10000,-6.15,23.6,100,1618708210,CD,1.81
213,Prainha,296.46,297.38,296.46,296.46,1012,97,10000,-1.8,-53.48,99,1618708210,BR,1.23
214,Vágur,281.1,275.56,281.1,281.1,1014,77,10000,61.4732,-6.8119,100,1618708211,FO,15.69
215,Katangli,275.25,272.35,275.25,275.25,1014,93,3059,51.7102,143.2326,88,1618708212,RU,2.79
216,Vila do Maio,294.15,294.34,294.15,294.15,1016,78,10000,15.1333,-23.2167,20,1618708213,CV,5.14
217,Hasaki,292.14,290.98,293.15,290.93,997,34,10000,35.7333,140.8333,20,1618708148,JP,8.23
218,Challapata,283.26,281.01,283.26,283.26,1014,26,10000,-18.9,-66.7667,0,1618708214,BO,1.62
219,Saldanha,292.15,290.99,292.15,292.15,1014,34,10000,-33.0117,17.9442,0,1618708215,ZA,4.02
220,Souillac,297.15,298.06,297.15,297.15,1016,94,10000,-20.5167,57.5167,75,1618708216,MU,2.57
221,Nakamura,285.72,284.42,285.72,285.72,1014,53,10000,32.9833,132.9333,25,1618708218,JP,5.65
222,Abhā,285.6,285.04,286.15,285.15,1027,82,10000,18.2164,42.5053,20,1618708218,SA,2.57
223,Talcahuano,287.15,286.9,287.15,287.15,1017,88,10000,-36.7167,-73.1167,90,1618708219,CL,2.57
224,Agirish,264.77,257.59,264.77,264.77,1023,86,6411,61.9247,63.0231,100,1618708220,RU,5.23
225,Inhambane,292.26,292.13,292.26,292.26,1023,73,10000,-23.865,35.3833,55,1618708220,MZ,2.96
226,Campestre,288.32,288.29,288.32,288.32,1016,92,10000,-21.7111,-46.2464,96,1618708220,BR,0.71
227,Pevek,269.81,262.63,269.81,269.81,1008,86,10000,69.7008,170.3133,7,1618708221,RU,7.67
228,Ostrovnoy,271.07,266.92,271.07,271.07,1037,80,10000,68.0531,39.5131,100,1618708221,RU,3.25
229,Huilong,289.26,288.05,289.26,289.26,1022,43,10000,31.8111,121.655,82,1618707922,CN,1.34
230,Bac Lieu,301.54,304.59,301.54,301.54,1013,70,10000,9.285,105.7244,100,1618708185,VN,1.58
231,Qaqortoq,268.15,268.15,268.15,268.15,1013,50,10000,60.7167,-46.0333,20,1618708222,GL,1.03
232,West Fargo,285.32,283.64,285.93,284.15,1016,40,10000,46.875,-96.9004,20,1618708222,US,3.09
233,Cockburn Town,298.74,299.6,298.74,298.74,1016,86,10000,21.4612,-71.1419,0,1618708223,TC,6.39
234,Jalu,299.14,299.14,299.14,299.14,1008,24,10000,29.0331,21.5482,17,1618708224,LY,4.88
235,Piedecuesta,292.15,292.72,292.15,292.15,1015,100,6000,6.9879,-73.0495,75,1618708225,CO,1.54
236,Hobyo,301.41,304.33,301.41,301.41,1011,70,10000,5.3505,48.5268,12,1618708227,SO,4.64
237,Baixa Grande,294.3,294.46,294.3,294.3,1014,76,10000,-11.9597,-40.1681,90,1618708227,BR,2.2
238,Mehamn,274.57,269.96,274.57,274.57,1032,81,10000,71.0357,27.8492,68,1618708228,NO,5.09
239,Ereymentau,278.86,276.32,278.86,278.86,1019,72,10000,51.6199,73.1033,100,1618708228,KZ,3.28
240,Chico,302.07,300.49,302.59,301.48,1016,7,10000,39.7285,-121.8375,1,1618708135,US,3.09
241,Medowie,290.71,290.82,292.59,289.15,1021,88,10000,-32.7333,151.8667,90,1618708229,AU,4.63
242,Valdemārpils,280.15,278.0,280.15,280.15,1024,57,10000,57.3707,22.5919,0,1618708229,LV,3.09
243,Vao,297.0,297.45,297.0,297.0,1013,77,10000,-22.6667,167.4833,24,1618708229,NC,8.09
244,Houston,289.73,289.19,290.37,289.15,1015,67,10000,29.7633,-95.3633,90,1618707714,US,4.63
245,Severomuysk,263.32,256.48,263.32,263.32,1015,82,5031,56.1481,113.4267,100,1618708230,RU,4.34
246,Fairbanks,285.15,283.14,285.15,285.15,1031,28,10000,64.8378,-147.7164,1,1618708169,US,3.6
247,Il’inskiy,281.14,278.68,282.04,280.15,1019,36,10000,55.619,38.1182,0,1618708231,RU,4.0
248,Magadan,271.8,268.58,271.8,271.8,1017,89,10000,59.5667,150.8,100,1618708232,RU,2.45
249,Mount Gambier,288.15,288.0,288.15,288.15,1023,88,10000,-37.8333,140.7667,75,1618708232,AU,5.14
250,Lompoc,285.8,284.97,286.15,285.15,1016,71,10000,34.6391,-120.4579,10,1618708233,US,6.69
251,Kitui,290.3,290.6,290.3,290.3,1014,97,10000,-1.367,38.0106,100,1618708233,KE,2.53
252,Villa Vicente Guerrero,298.15,297.1,298.15,298.15,1019,15,10000,19.1194,-98.1708,40,1618708233,MX,9.77
253,Narsīpatnam,300.15,304.31,300.15,300.15,1011,94,4500,17.6667,82.6167,20,1618708234,IN,1.03
254,Zhigansk,263.78,255.97,263.78,263.78,1001,88,749,66.7697,123.3711,100,1618707993,RU,5.76
255,Bobrovytsya,278.03,276.38,278.71,277.59,1017,100,6000,50.75,31.3833,90,1618708235,UA,2.0
256,Cuamba,290.92,291.0,290.92,290.92,1019,86,10000,-14.8031,36.5372,66,1618708236,MZ,3.69
257,Muli,301.58,304.22,301.58,301.58,1013,67,10000,2.9167,73.5667,42,1618708237,MV,4.54
258,Chino Valley,287.38,285.46,287.59,287.04,1015,23,10000,34.7575,-112.4538,75,1618708237,US,2.06
259,Mthatha,285.09,283.57,285.09,285.09,1021,47,10000,-31.5889,28.7844,84,1618707943,ZA,2.38
260,Clyde River,259.15,250.19,259.15,259.15,1014,85,10000,70.4692,-68.5914,90,1618708239,CA,5.66
261,Hudiksvall,275.98,273.88,275.98,275.98,1033,68,10000,61.729,17.1036,7,1618708239,SE,2.1
262,Nkhotakota,294.03,294.34,294.03,294.03,1017,83,10000,-12.9274,34.2961,84,1618708087,MW,6.46
263,Adrar,295.44,294.27,295.44,295.44,1012,21,10000,20.5022,-10.0711,0,1618708240,MR,4.57
264,Burē,291.55,290.73,291.55,291.55,1012,49,10000,10.7,37.0667,88,1618708240,ET,2.18
265,Bathsheba,299.15,299.15,299.15,299.15,1015,65,10000,13.2167,-59.5167,40,1618708241,BB,8.75
266,Cidreira,294.31,294.7,294.31,294.31,1016,85,10000,-30.1811,-50.2056,100,1618708241,BR,3.45
267,Tabas,293.85,292.52,293.85,293.85,1016,21,10000,33.5959,56.9244,100,1618708241,IR,1.44
268,Ust'-Omchug,270.46,265.26,270.46,270.46,1014,82,10000,61.15,149.6333,100,1618708242,RU,4.41
269,Klichka,281.16,279.74,281.16,281.16,1003,35,10000,50.4457,117.996,8,1618708242,RU,2.34
270,Rutland,275.56,275.56,277.15,273.71,1009,93,10000,43.6167,-73.0162,90,1618708177,US,1.02
271,Greensburg,279.5,277.59,280.37,278.15,1012,76,10000,40.3015,-79.5389,40,1618708068,US,2.57
272,Ayagoz,280.25,278.6,280.25,280.25,1021,76,10000,47.9714,80.4392,6,1618707965,KZ,2.42
273,Kāmāreddi,300.84,300.27,300.84,300.84,1012,35,10000,18.3167,78.35,47,1618708244,IN,1.96
274,Ubari,298.86,298.11,298.86,298.86,1011,24,10000,26.5921,12.7805,100,1618708244,LY,2.98
275,Tupik,278.76,277.9,278.76,278.76,1000,65,10000,54.4253,119.9327,100,1618708245,RU,1.42
276,Leningradskiy,274.8,270.97,274.8,274.8,1011,83,10000,69.3833,178.4167,100,1618708245,RU,3.88
277,Erdenet,276.38,272.97,276.38,276.38,1014,63,10000,49.0333,104.0833,7,1618708245,MN,3.79
278,Batagay,265.52,261.47,265.52,265.52,995,79,4351,67.6333,134.6333,100,1618708246,RU,2.22
279,Lagunas,295.98,296.88,295.98,295.98,1012,98,10000,-5.2269,-75.6753,100,1618708246,PE,1.13
280,Ust-Kuyga,265.02,259.9,265.02,265.02,995,87,456,70.0167,135.6,100,1618708246,RU,2.99
281,São Filipe,295.19,295.36,295.19,295.19,1015,73,10000,14.8961,-24.4956,0,1618708247,CV,4.4
282,Kralendijk,300.15,302.7,300.15,300.15,1012,78,10000,12.15,-68.2667,10,1618708247,BQ,7.72
283,Labuhan,300.16,302.73,300.16,300.16,1013,78,10000,-6.8844,112.2051,93,1618708247,ID,1.47
284,Kabo,298.6,298.43,298.6,298.6,1006,47,10000,7.6994,18.629,100,1618708248,CF,1.42
285,Lagoa,289.2,289.24,289.2,289.2,1020,91,10000,39.05,-27.9833,13,1618708005,PT,8.23
286,Weyburn,287.15,285.39,287.15,287.15,1018,30,10000,49.6668,-103.8511,100,1618708191,CA,5.14
287,Tual,300.49,303.22,300.49,300.49,1011,76,10000,-5.6667,132.75,100,1618708248,ID,4.58
288,Arman',271.94,270.15,271.94,271.94,1017,93,758,59.7,150.1667,100,1618708249,RU,1.42
289,Abu Kamal,295.53,294.45,295.53,295.53,1016,24,10000,34.4506,40.9171,12,1618708250,SY,0.84
290,Presque Isle,275.03,270.25,276.15,274.26,1009,87,10000,46.6811,-68.0159,90,1618708251,US,5.66
291,Alofi,301.15,303.69,301.15,301.15,1012,69,10000,-19.0595,-169.9187,7,1618708253,NU,3.09
292,Kiruna,268.15,264.12,268.15,268.15,1031,86,10000,67.8557,20.2251,6,1618708254,SE,2.57
293,Tura,294.76,295.01,294.76,294.76,1013,78,10000,25.5198,90.2201,1,1618707977,IN,1.65
294,Havelock,288.5,287.97,289.82,287.04,1011,72,10000,34.8791,-76.9013,1,1618708254,US,1.79
295,Angoche,297.39,297.44,297.39,297.39,1017,60,10000,-16.2325,39.9086,97,1618708256,MZ,6.5
296,Alta Floresta,294.54,295.24,294.54,294.54,1013,96,10000,-9.8756,-56.0861,100,1618708257,BR,1.79
297,Morondava,293.69,293.16,293.69,293.69,1015,52,10000,-20.2833,44.2833,0,1618708257,MG,5.18
298,Waipawa,290.14,289.23,290.37,289.82,1013,51,10000,-41.4122,175.5153,2,1618708055,NZ,5.14
299,Lüderitz,298.61,298.2,298.61,298.61,1013,38,10000,-26.6481,15.1594,7,1618708258,NA,3.55
300,Nānākuli,298.19,298.16,300.15,296.15,1016,54,10000,21.3906,-158.1547,90,1618708259,US,3.6
301,Kita,301.88,302.04,301.88,301.88,1009,46,10000,13.0349,-9.4895,96,1618708260,ML,1.76
302,Oktyabr'skiy,276.85,274.62,276.85,276.85,1021,70,10000,54.4815,53.471,0,1618708248,RU,2.38
303,Misheronskiy,278.1,274.63,278.1,278.1,1021,72,10000,55.7193,39.7383,10,1618708261,RU,4.59
304,Camacha,289.15,288.82,289.15,289.15,1022,77,10000,33.0833,-16.3333,40,1618708261,PT,4.63
305,Central Point,299.47,299.47,301.15,298.71,1019,13,10000,42.376,-122.9164,1,1618708261,US,3.6
306,Longyearbyen,273.15,271.33,273.15,273.15,1012,69,10000,78.2186,15.6401,75,1618708249,SJ,1.54
307,Fortuna,286.25,285.89,288.15,284.82,1020,87,10000,40.5982,-124.1573,1,1618708003,US,4.63
308,Nizhniy Kuranakh,271.49,267.91,271.49,271.49,1012,63,10000,58.8353,125.4869,100,1618708262,RU,2.74
309,Hamilton,281.67,280.57,282.59,280.93,1013,76,10000,39.1834,-84.5333,20,1618708230,US,2.06
310,Pemba,294.99,295.68,295.15,294.82,1015,94,10000,-12.974,40.5178,20,1618708264,MZ,4.12
311,Zuwārah,289.14,288.7,289.14,289.14,1015,73,10000,32.9312,12.082,100,1618708264,LY,4.46
312,Marzuq,292.41,291.44,292.41,292.41,1015,40,10000,14.4,46.4667,0,1618708264,YE,1.51
313,Revelstoke,296.15,295.05,296.15,296.15,1020,21,10000,50.9832,-118.2023,1,1618708265,CA,2.06
314,Mogadishu,301.33,304.46,301.33,301.33,1011,72,10000,2.0371,45.3438,19,1618708220,SO,4.11
315,Tuy Hoa,299.69,299.69,299.69,299.69,1014,70,10000,13.0833,109.3,43,1618708265,VN,1.91
316,Turtas,274.87,270.23,274.87,274.87,1006,94,4874,58.9417,69.1325,100,1618708266,RU,5.29
317,Svetlaya,277.8,273.18,277.8,277.8,1008,79,10000,46.5389,138.3297,100,1618708266,RU,7.1
318,Trincomalee,299.45,299.45,299.45,299.45,1013,80,10000,8.5711,81.2335,95,1618708267,LK,2.73
319,Sambava,297.4,298.15,297.4,297.4,1014,87,10000,-14.2667,50.1667,68,1618708249,MG,2.41
320,Olafsvik,275.91,270.76,275.91,275.91,998,63,10000,64.8945,-23.7142,100,1618708268,IS,7.07
321,Manacor,277.98,277.98,278.71,277.15,1019,93,10000,39.5696,3.2096,20,1618708269,ES,0.51
322,Saint-Leu,294.71,295.09,297.15,290.93,1017,83,10000,-21.15,55.2833,90,1618708269,RE,3.6
323,Emirdağ,289.83,288.96,289.83,289.83,1015,54,10000,39.0197,31.15,100,1618708270,TR,14.75
324,Ligayan,301.4,304.76,301.4,301.4,1011,73,10000,4.6533,119.4706,99,1618708271,PH,4.24
325,Bloomingdale,297.58,298.25,298.15,297.04,1013,83,10000,27.8936,-82.2404,1,1618707993,US,3.09
326,Ponta Delgada,290.15,290.52,290.15,290.15,1022,100,10000,37.7333,-25.6667,75,1618708271,PT,3.6
327,Soller,279.94,277.92,280.93,278.71,1015,85,10000,39.7662,2.7152,56,1618708272,ES,2.83
328,Santa Barbara,292.62,292.16,295.37,289.15,1015,59,10000,34.7333,-120.0343,1,1618708135,US,4.63
329,Pajapita,296.39,296.83,302.15,292.59,1009,79,10000,14.7167,-92.0333,75,1618708273,GT,3.09
330,Nuuk,263.15,255.24,263.15,263.15,1017,52,10000,64.1835,-51.7216,0,1618708273,GL,5.66
331,Beya,272.13,270.42,272.13,272.13,1021,86,10000,53.0533,90.9139,100,1618708273,RU,1.39
332,Meru,288.35,288.22,288.35,288.35,1015,88,10000,0.0463,37.6559,34,1618708274,KE,2.42
333,Keflavik,275.53,269.84,276.15,275.15,1000,80,10000,64.0049,-22.5624,75,1618708274,IS,8.23
334,Saint-Joseph,293.58,293.85,296.15,290.93,1017,83,10000,-21.3667,55.6167,90,1618708275,RE,3.6
335,Provideniya,273.31,270.06,273.31,273.31,1027,90,10000,64.3833,-173.3,92,1618708020,RU,2.76
336,Ballina,292.37,292.12,293.15,291.48,1018,68,10000,-28.8667,153.5667,90,1618708276,AU,5.66
337,Palm Harbor,297.66,298.31,298.15,297.04,1010,82,10000,28.0781,-82.7637,59,1618708061,US,1.34
338,Los Alamos,276.3,273.0,278.15,275.37,1020,65,10000,35.8881,-106.307,90,1618708277,US,3.6
339,Thompson,271.15,265.07,271.15,271.15,1020,69,10000,55.7435,-97.8558,90,1618708278,CA,6.17
340,Newport,276.64,276.64,277.04,275.93,1025,76,10000,51.5877,-2.9984,100,1618708264,GB,0.36
341,Ranong,298.15,299.16,298.15,298.15,1012,94,10000,9.9658,98.6348,20,1618708279,TH,0.51
342,Caravelas,296.36,296.77,296.36,296.36,1014,78,10000,-17.7125,-39.2481,77,1618708279,BR,2.68
343,Imbituba,294.15,294.6,294.15,294.15,1014,88,10000,-28.24,-48.6703,75,1618708280,BR,2.57
344,Sitka,285.15,284.13,285.15,285.15,1025,66,10000,57.0531,-135.33,75,1618708125,US,1.3
345,Tessalit,302.39,300.79,302.39,302.39,1009,20,10000,20.1986,1.0114,100,1618708281,ML,2.86
346,Yakeshi,275.72,274.47,275.72,275.72,1008,92,10000,49.2833,120.7333,0,1618708282,CN,1.4
347,Vavozh,275.01,272.51,275.01,275.01,1023,84,10000,56.7751,51.931,6,1618708283,RU,2.32
348,Balkhash,282.52,279.83,282.52,282.52,1019,64,10000,46.844,74.9804,100,1618708283,KZ,5.33
349,Toora-Khem,272.25,272.25,272.25,272.25,1022,66,10000,52.4675,96.11,97,1618708284,RU,1.1
350,Ruska Poliana,279.11,277.94,279.11,279.11,1019,83,10000,49.417,31.9201,100,1618708285,UA,1.71
351,Baruun-Urt,284.12,281.74,284.12,284.12,1006,18,10000,46.6806,113.2792,0,1618708285,MN,8.89
352,São João da Barra,297.19,297.79,297.19,297.19,1015,82,10000,-21.6403,-41.0511,100,1618708241,BR,5.96
353,Lorengau,301.87,305.11,301.87,301.87,1009,69,10000,-2.0226,147.2712,94,1618708261,PG,4.02
354,Kirensk,266.23,260.91,266.23,266.23,1025,61,10000,57.7853,108.1119,9,1618708287,RU,3.41
355,Belyy Yar,270.15,267.34,270.15,270.15,1019,74,10000,53.6039,91.3903,0,1618708288,RU,1.9
356,Lianzhou,292.35,292.81,292.35,292.35,1018,95,10000,24.7811,112.3825,100,1618708288,CN,0.6
357,Gorodishche,279.99,279.99,280.15,279.82,1019,87,10000,48.8045,44.4744,0,1618708289,RU,1.0
358,Zharkent,285.84,284.63,285.84,285.84,1020,56,10000,44.1628,80.0,29,1618708289,KZ,2.18
359,Waitati,288.71,287.84,288.71,288.71,1007,58,10000,-45.75,170.5667,100,1618708289,NZ,2.24
360,Necochea,290.93,291.19,290.93,290.93,1019,93,10000,-38.5473,-58.7368,42,1618708271,AR,1.79
361,Kavaratti,301.97,305.14,301.97,301.97,1012,68,10000,10.5669,72.642,3,1618708290,IN,2.56
362,Ouadda,294.26,293.44,294.26,294.26,1008,39,10000,8.0777,22.4007,100,1618708291,CF,1.01
363,Lavrentiya,273.11,268.45,273.11,273.11,1028,87,10000,65.5833,-171.0,59,1618708015,RU,4.56
364,Tokur,277.28,277.28,277.28,277.28,1011,51,10000,53.1333,132.9,0,1618708292,RU,1.2
365,Anchorage,285.0,282.92,286.15,284.15,1027,26,10000,61.2181,-149.9003,1,1618708237,US,2.57
366,Tautira,304.15,308.5,304.15,304.15,1011,62,10000,-17.7333,-149.15,20,1618708293,PF,5.14
367,Port Hardy,290.54,289.3,294.15,285.15,1022,37,10000,50.6996,-127.4199,1,1618708293,CA,4.63
368,Port Lincoln,290.96,290.18,290.96,290.96,1026,53,10000,-34.7333,135.8667,6,1618708293,AU,2.28
369,Huaicheng,293.49,293.9,293.49,293.49,1017,89,10000,23.9051,112.1931,100,1618708294,CN,0.46
370,Saint Anthony,285.13,283.22,286.15,284.26,1015,32,10000,45.0205,-93.218,90,1618708294,US,4.12
371,Rocha,288.12,288.13,288.12,288.12,1019,94,10000,-34.4833,-54.3333,85,1618708295,UY,1.59
372,Inírida,296.79,297.69,296.79,296.79,1011,95,10000,3.8653,-67.9239,100,1618708296,CO,1.12
373,Makkah al Mukarramah,300.02,300.12,300.02,300.02,1011,44,10000,21.4267,39.8261,73,1618708297,SA,7.2
374,Baoro,294.73,295.11,294.73,294.73,1009,83,10000,5.6667,15.9667,100,1618708297,CF,2.7
375,Jaisalmer,299.25,299.25,299.25,299.25,1011,36,10000,26.9147,70.9181,0,1618708298,IN,1.64
